,LocationID,2019_entries,2019_exits,2020_entries,2020_exits,entries__pct_change,exits_pct_change
0,1,0.0,0.0,0.0,0.0,,
1,2,126125.0,121166.0,49912.0,65464.0,-0.6042656095143707,-0.4597164220986085
2,3,4258736.0,2799750.0,1565095.0,1512943.0,-0.6324977645949409,-0.45961496562193055
3,4,28314646.0,24672954.0,7180722.0,8296828.0,-0.7463954873389552,-0.6637278211599632
4,5,0.0,0.0,0.0,0.0,,
5,6,0.0,0.0,0.0,0.0,,
6,7,14045780.0,10813083.0,4448607.0,4652870.0,-0.6832780379587321,-0.5696999643857353
7,8,3849306.0,3113811.0,1272591.0,1440125.0,-0.6693972887580255,-0.5375040424739973
8,9,0.0,0.0,0.0,0.0,,
9,10,0.0,0.0,0.0,0.0,,
10,11,1495836.0,673244.0,522495.0,260039.0,-0.6507003441553754,-0.6137522205916428
11,12,16500057.0,14731311.0,3085931.0,3351051.0,-0.8129745248758837,-0.7725218753442922
12,13,27845322.0,23701225.0,5592329.0,6156205.0,-0.7991645059805736,-0.7402579402541429
13,14,3425134.0,2469284.0,3756307.0,4060433.0,0.09668906384392552,0.6443766695122959
14,15,0.0,0.0,0.0,0.0,,
15,16,0.0,0.0,0.0,0.0,,
16,17,23497572.0,15571484.0,7066862.0,6827255.0,-0.6992513949951935,-0.5615539918995518
17,18,9103249.0,4868237.0,3611082.0,2624731.0,-0.6033194302385885,-0.4608456819172937
18,19,0.0,0.0,0.0,0.0,,
19,20,7634902.0,4549119.0,2932724.0,2429244.0,-0.6158792869901932,-0.4659968226814906
20,21,10250883.0,6793554.0,3892381.0,2921944.0,-0.6202882229755232,-0.5698946383586558
21,22,6682260.0,3888877.0,2544691.0,1708626.0,-0.619187071439902,-0.5606376853780667
22,23,0.0,0.0,0.0,0.0,,
23,24,20219901.0,14169140.0,5690093.0,5770452.0,-0.7185894728169044,-0.5927450783886672
24,25,42598761.0,33284923.0,8146000.0,8731337.0,-0.8087737810026916,-0.7376789184700833
25,26,11075228.0,7685650.0,4213568.0,3364319.0,-0.6195502250608295,-0.5622596657406985
26,27,0.0,0.0,0.0,0.0,,
27,28,15331543.0,12645271.0,4978236.0,4931640.0,-0.6752945218886318,-0.6100012407800512
28,29,5546278.0,3461747.0,2132798.0,1629986.0,-0.6154541838688937,-0.5291435220424832
29,30,78781.0,57694.0,26527.0,26422.0,-0.6632817557532907,-0.5420321003917219
30,31,6696873.0,4367147.0,2539709.0,2310317.0,-0.6207619586036647,-0.4709779634163906
31,32,4684558.0,3169870.0,1758879.0,1722920.0,-0.6245368293017185,-0.4564698236836211
32,33,47815267.0,38231607.0,8918164.0,9570889.0,-0.8134871023516401,-0.7496603007035514
33,34,30215441.0,23182631.0,5596649.0,5813416.0,-0.814775200534058,-0.7492339847017364
34,35,11769382.0,10538501.0,4518748.0,4740309.0,-0.6160590250193255,-0.5501913412543207
35,36,11339035.0,7100883.0,3833873.0,3344810.0,-0.6618871888128046,-0.5289585816299184
36,37,21145895.0,12427020.0,7118902.0,5977227.0,-0.6633435472936946,-0.5190136492900148
37,38,0.0,0.0,0.0,0.0,,
38,39,2938348.0,3118830.0,1101838.0,1048229.0,-0.6250144639096527,-0.6639031303405444
39,40,21764408.0,18380954.0,5406980.0,6100895.0,-0.7515677890250909,-0.6680860525520057
40,41,24519629.0,17152884.0,6794840.0,7291275.0,-0.7228816145627652,-0.5749242518051192
41,42,27563164.0,20308840.0,8352240.0,8797455.0,-0.6969781843622888,-0.5668164700691916
42,43,68466368.0,58086269.0,15306218.0,16765617.0,-0.7764417998629634,-0.7113669497347127
43,44,0.0,0.0,0.0,0.0,,
44,45,48267898.0,39687685.0,9771941.0,10681032.0,-0.7975478236073177,-0.7308728891594458
45,46,0.0,0.0,0.0,0.0,,
46,47,11392307.0,6831970.0,4450246.0,3729758.0,-0.6093639330470992,-0.45407283697088835
47,48,87472088.0,79363105.0,16532284.0,19503310.0,-0.8109993212920674,-0.7542521805314951
48,49,20175383.0,14030483.0,5918914.0,5837064.0,-0.7066269324354338,-0.5839726971623144
